Date,Category,Amount,Payment Method,Description
2024-05-18,Health,269.96,Online,That perform book spring kind amount organization.
2024-07-02,Bills,189.96,Cash,Figure party speech democratic.
2024-08-23,Transport,36.67,Cash,Simple series size seven sit apply.
2024-09-18,Entertainment,474.87,Cash,Itself firm white life.
2024-09-03,Education,387.12,Online,Attorney someone argue carry.
2025-03-10,Bills,217.75,Cash,Happen girl sometimes support growth so truth.
2024-04-14,Transport,83.11,Cash,Anything prevent market sign heavy.
2025-03-10,Entertainment,344.74,Cash,Show television wear everyone health loss nothing involve.
2024-11-11,Shopping,127.1,Cash,Save inside no couple school include hold.
2024-07-15,Transport,301.21,Online,Others decision theory probably project.
2024-11-13,Shopping,232.01,Card,Participant choose fear situation.
2024-12-02,Food,55.64,Card,Write why tax tax for identify.
2024-09-04,Health,213.95,Online,Him moment wrong.
2024-12-12,Education,318.19,Card,Will like pass return health.
2024-11-28,Education,223.51,Cash,Affect all total late run.
2024-12-11,Education,428.0,Online,Beat difficult attorney nothing foreign.
2025-02-01,Health,430.36,Online,Pattern marriage above instead week wall position.
2024-12-21,Shopping,246.77,Card,Authority recognize moment deep.
2024-08-19,Bills,169.17,Cash,Increase yeah generation fight.
2024-09-16,Entertainment,108.21,Online,Protect hotel rich stuff must.
2024-05-25,Transport,361.57,Cash,Success right current church south property.
2024-11-09,Education,96.17,Cash,Arrive understand cost star different science side ball.
2024-12-03,Shopping,312.32,Cash,To attention fund me land understand run.
2024-05-08,Food,361.37,Online,Garden church might work edge attention team test.
2024-12-27,Education,478.75,Cash,Prove positive south wish system see.
2025-03-14,Bills,135.97,Online,Increase play deal mean large up.
2024-04-01,Entertainment,189.27,Cash,Wish force behind common.
2024-07-20,Food,8.54,Online,Shake professor piece together.
2025-03-14,Shopping,113.32,Cash,Reveal traditional well meet worker treat down.
2025-03-17,Health,195.78,Cash,Hear condition worry feel let feeling represent.
2025-03-14,Education,186.83,Online,Forward pay suddenly audience season.
2024-05-30,Shopping,157.5,Cash,State when choose throw agent.
2024-05-10,Bills,279.52,Cash,These that include gun.
2025-01-03,Food,327.2,Cash,Building sister black range weight.
2025-02-08,Miscellaneous,419.06,Card,Best our any what.
2025-03-15,Miscellaneous,223.48,Online,High list director development.
2024-10-08,Bills,54.31,Card,Reality official professor off.
2024-08-22,Education,137.16,Online,Claim meet value remember front.
2024-08-21,Education,63.29,Online,Billion administration strong none.
2024-06-18,Food,319.08,Online,Little government floor across so.
2024-12-25,Entertainment,239.49,Online,Price subject difficult various.
2024-10-02,Food,328.27,Cash,East she conference into protect.
2024-07-31,Transport,373.89,Online,Back audience card would rule kind.
2024-10-01,Education,292.91,Cash,Friend growth explain stage step day would memory.
2024-10-01,Shopping,122.17,Online,Practice body thank clearly because.
2025-02-07,Miscellaneous,288.23,Cash,Need cup reason successful subject dark modern cover.
2025-03-25,Food,138.3,Cash,Price peace degree.
2024-10-17,Entertainment,329.27,Online,Happy yet note science adult.
2024-10-31,Food,372.9,Online,Understand film group bed.
2024-06-07,Bills,258.6,Cash,Bag test step represent visit.
2024-12-29,Food,304.97,Online,Teacher reflect first box issue few prevent look.
2024-06-04,Transport,245.55,Online,Cost financial mean lead reality fight.
2024-10-16,Bills,460.87,Cash,Can talk computer check design.
2024-10-12,Transport,433.53,Card,Relate avoid staff market production paper month.
2024-10-13,Transport,407.16,Cash,Often time that parent join different meeting.
2024-08-04,Health,298.34,Online,Center indicate service herself listen sign front ago.
2024-09-07,Entertainment,254.6,Card,Adult style wonder appear.
2024-08-01,Bills,307.4,Online,Fly structure nature allow political action party.
2024-10-09,Miscellaneous,50.13,Online,Add rich in year.
2024-09-25,Transport,307.2,Card,Simply phone land positive point cause.
2024-09-27,Education,81.33,Online,Tend term however everyone.
2024-04-01,Food,183.62,Online,Table prove throw analysis threat though book husband.
2025-03-29,Miscellaneous,279.79,Online,Soon wish oil them less.
2024-05-10,Food,371.81,Card,Case ahead use exactly sort.
2024-12-20,Education,495.21,Online,Although left talk coach.
2024-09-04,Health,368.2,Online,Charge within language beat.
2024-12-09,Transport,283.69,Online,As low necessary right church.
2024-09-13,Miscellaneous,357.59,Cash,Right power eight firm design successful fish go.
2024-09-01,Shopping,406.68,Card,Their exist start clear their end.
2025-01-19,Miscellaneous,411.26,Card,Power kitchen action born series administration.
2024-08-31,Education,287.22,Card,Although garden enough certain ago call.
2025-02-08,Bills,83.04,Online,Light standard activity offer surface voice yourself.
2024-09-09,Transport,470.06,Card,Real travel too establish compare control.
2024-04-08,Entertainment,88.73,Card,Anything suggest win whom serious look.
2024-06-02,Miscellaneous,30.36,Online,Series which return character.
2024-09-06,Bills,187.84,Online,Nice group despite trouble success if.
2025-03-15,Shopping,37.22,Online,Third approach receive day only price.
2025-02-10,Food,58.05,Online,Young sea guess house.
2025-01-28,Miscellaneous,342.48,Online,Wonder treat or remain.
2024-11-27,Food,429.94,Online,Out town weight.
2024-10-29,Education,103.46,Online,Black beat life study exactly.
2025-02-14,Entertainment,450.52,Card,Help him use author position forward far difference.
2025-01-23,Transport,290.66,Online,Teacher space pick treatment.
2024-05-12,Transport,398.18,Online,Stage hot answer lead treat hear popular.
2024-09-12,Miscellaneous,490.59,Online,Member big pull however author best.
2024-05-26,Entertainment,455.1,Online,Over energy Congress third leg team dark.
2024-07-08,Miscellaneous,135.07,Card,Know share interest play information.
2024-11-06,Shopping,231.88,Online,Instead news town condition same between.
2024-04-26,Miscellaneous,431.11,Cash,Likely father exactly often page Republican item head.
2025-01-03,Entertainment,264.68,Online,Wait week list view mouth.
2024-12-26,Shopping,340.87,Card,Recent campaign note common admit win turn.
2024-06-06,Food,258.48,Cash,Attorney yourself concern century education plan high.
2024-06-26,Health,131.03,Cash,Perhaps well true day discuss technology.
2024-06-01,Food,204.59,Online,Reach however after total.
2024-09-10,Miscellaneous,371.39,Card,Adult collection alone size majority here.
2024-07-05,Entertainment,192.2,Cash,Message Republican thank produce participant thus.
2024-05-31,Miscellaneous,40.48,Cash,Determine water buy.
2025-02-01,Transport,148.63,Card,Oil require along week pattern.
2024-05-01,Shopping,91.71,Card,Unit choice soon theory probably.
2024-11-01,Miscellaneous,117.46,Online,Financial open now high feeling.
2024-11-19,Food,349.57,Card,Course despite store service especially.
2025-02-01,Bills,307.82,Online,Reveal everybody hot sing bag civil security.
2025-03-12,Food,45.41,Cash,House safe peace deep reach call.
2024-05-02,Transport,365.76,Card,Key wife position sound glass weight over for.
2024-11-06,Health,324.56,Cash,Leader land public.
2024-05-28,Shopping,70.86,Card,To air second sense decade.
2024-12-20,Miscellaneous,5.19,Cash,Certainly join security idea current.
2024-04-21,Education,458.34,Card,Ground through final night.
2024-09-20,Education,135.39,Card,Cultural himself actually hold movie.
2025-01-25,Shopping,153.2,Online,Institution wind must manager program.
2024-11-03,Miscellaneous,246.32,Card,Plant financial exactly news head.
2024-05-01,Shopping,6.6,Online,Apply like leg close try reach.
2024-07-11,Health,50.86,Online,However not old whether range.
2025-02-24,Transport,317.88,Cash,Should certain south stay.
2025-01-18,Bills,429.02,Cash,Name return anything soldier sell financial couple.
2025-01-20,Health,282.76,Cash,Small fact we finally admit during turn voice.
2025-01-16,Education,111.89,Cash,Specific tax artist entire.
2024-11-07,Transport,255.81,Card,Memory bag believe into since field guy.
2024-05-01,Health,420.76,Cash,Short rule outside agreement.
2024-05-09,Entertainment,257.96,Cash,Two south traditional.
2024-05-24,Bills,181.6,Cash,Threat development property class within.
2024-07-12,Health,480.84,Cash,Personal recent rock consider expect with.
2025-01-26,Transport,300.86,Cash,General tree many.
2024-11-03,Entertainment,87.41,Online,Event number carry meeting hand mission.
2024-10-22,Shopping,478.62,Card,Level wall stand smile often national.
2025-03-02,Health,96.85,Cash,Clearly similar several program east look customer.
2024-09-07,Health,330.8,Online,Wall part no then authority.
2024-12-13,Transport,477.03,Card,Event religious reach American strong production those.
2025-01-22,Food,245.33,Card,Argue budget near edge.
2024-05-21,Bills,56.77,Card,Reality require stock point huge support only.
2024-08-28,Bills,80.64,Online,Herself around run west.
2025-02-01,Entertainment,78.97,Cash,Allow against you.
2024-11-12,Food,450.49,Card,Bit score her painting.
2024-08-22,Education,252.33,Online,Probably recently control land decade.
2024-10-29,Shopping,267.76,Cash,Over per fall other always direction develop.
2024-08-20,Bills,222.05,Online,Shake baby in drop situation interesting prepare I.
2024-06-01,Bills,201.09,Online,The tax computer suggest wide yeah capital.
2025-03-17,Education,203.2,Card,Hard too require partner heavy across fill.
2024-07-18,Health,114.2,Card,Congress knowledge measure during including truth develop.
2024-04-08,Entertainment,131.08,Cash,Economic high social road.
2024-07-27,Health,105.22,Cash,Truth year member boy push carry leader.
2024-11-11,Bills,263.32,Online,Public popular able stay management feel operation.
2025-03-16,Miscellaneous,279.99,Cash,Arrive act director market truth score.
2024-09-27,Education,52.82,Cash,Subject maybe beat son join option.
2024-06-04,Health,149.72,Card,Gas team how four range.
2024-05-27,Entertainment,199.41,Card,Knowledge like why.
2024-06-30,Transport,169.34,Cash,Great establish go dog occur.
2024-07-16,Bills,29.68,Card,Receive view behavior together either our western.
2024-11-03,Shopping,81.95,Cash,Enough until laugh energy place same.
2024-11-11,Shopping,370.65,Online,Property discover test night.
2024-09-02,Miscellaneous,262.65,Online,Law agree nothing population nothing wind.
2024-08-30,Health,188.51,Online,Letter son address three same tough.
2024-12-14,Shopping,365.95,Card,Risk morning according door investment pass.
2024-10-12,Miscellaneous,65.67,Card,Research team often drop.
2024-05-11,Transport,7.21,Cash,Worry good view final especially whatever about.
2024-04-24,Education,145.71,Card,Strong event sell situation.
2024-10-30,Health,251.09,Cash,Much role trip road not thought.
2024-10-20,Bills,288.84,Card,Respond southern drive down.
2024-06-16,Bills,456.43,Online,Campaign share civil run hair significant article.
2024-11-13,Health,32.02,Online,End baby treatment avoid wish.
2025-01-12,Entertainment,152.18,Cash,Shoulder herself lose into.
2024-05-06,Health,397.15,Online,Or believe physical by this ball live.
2024-11-22,Shopping,112.0,Online,Always know reach air image who.
2025-01-31,Shopping,408.7,Card,Partner point market face expert learn knowledge.
2024-12-30,Miscellaneous,177.07,Card,Easy high certainly have west.
2024-05-23,Miscellaneous,214.81,Card,Admit travel left receive series energy debate trial.
2025-01-08,Entertainment,40.64,Card,Outside until simple act everyone account both.
2024-05-22,Education,278.93,Online,Peace heart mission everything vote campaign we deep.
2024-05-28,Education,213.29,Card,No all partner lot movie.
2024-11-01,Health,19.75,Online,Memory place size fine difficult.
2024-10-10,Miscellaneous,142.62,Cash,Bar later nothing.
2024-11-09,Health,327.19,Cash,Billion bill similar occur friend today story.
2025-02-19,Food,39.33,Cash,Machine central black watch man.
2024-07-07,Food,371.24,Card,School phone operation west central.
2025-03-17,Entertainment,154.16,Online,Enjoy office nothing ready but agency.
2024-05-30,Miscellaneous,289.4,Online,System six house for share any.
2024-09-25,Education,242.24,Online,Note he be month attack item information.
2024-12-18,Entertainment,296.64,Card,Win public camera entire cell still.
2024-10-25,Shopping,416.88,Cash,Particular son shake energy new south generation.
2025-02-10,Transport,435.95,Online,Impact other go again office finish.
2024-06-11,Shopping,181.22,Card,Involve until bit couple population born chair.
2024-08-12,Bills,347.74,Card,Offer office kitchen pay exactly accept.
2024-07-23,Food,303.01,Cash,Shake will table fly popular result fear.
2024-10-01,Education,86.19,Online,Student eye capital soon cup together young.
2024-12-03,Bills,147.75,Card,Finish reveal your president both.
2024-08-18,Bills,369.59,Cash,Energy tend end really.
2025-01-02,Food,88.52,Cash,Might customer experience southern feel president.
2024-12-30,Bills,377.43,Online,Stand low by fine without research.
2024-10-06,Shopping,128.35,Cash,Try far music.
2024-06-14,Bills,23.37,Card,Ago sell vote manager authority.
2024-06-16,Shopping,246.03,Cash,Later amount computer sit suffer history point figure.
2024-06-06,Transport,489.69,Card,Third fill civil why direction civil wrong.
2024-07-05,Food,42.59,Card,Act blood board responsibility.
2024-12-24,Miscellaneous,22.21,Card,Nor sure agreement pretty.
2024-10-10,Bills,266.06,Online,Read strategy only research budget soldier.
2024-05-01,Food,324.61,Online,Compare night base challenge from central.
2024-09-26,Miscellaneous,421.19,Online,Challenge media baby.
2024-07-12,Food,354.87,Online,Rest produce wish.
2025-02-22,Bills,270.95,Card,Trial goal low field.
2025-02-21,Transport,455.37,Card,School much fine next.
2024-08-23,Health,396.85,Cash,Professional couple case.
2024-09-23,Education,272.14,Cash,Pass pick themselves nearly high adult.
2024-07-02,Education,464.42,Online,Already forget us painting toward general rich.
2024-09-25,Bills,236.76,Card,Region market result between pass PM trip.
2024-08-04,Education,459.6,Card,Happen bring Mr thing among third.
2024-09-23,Entertainment,467.44,Online,Somebody professional law check various red.
2025-03-19,Education,143.53,Card,Do service try ever.
2024-07-24,Food,422.67,Cash,Woman go miss share leg stock beyond.
2025-02-20,Transport,41.53,Online,Talk consumer how water interest put raise.
2024-05-25,Health,199.82,Card,Open camera movie sing here ask serious.
2024-06-17,Miscellaneous,163.01,Cash,Not significant fire practice.
2024-12-19,Education,319.19,Online,Lose hot challenge success evidence.
2024-12-18,Transport,460.98,Online,Research through region knowledge few author along common.
2025-02-14,Food,95.31,Online,Center hair nearly guy point.
2024-09-13,Health,47.69,Card,Available decade something area society spring act.
2024-04-10,Bills,265.1,Card,Head fly station rest yes lose.
2024-07-03,Entertainment,6.62,Cash,Truth clear model claim night data.
2024-04-09,Education,194.01,Card,Statement daughter time hear country assume.
2025-02-26,Transport,223.7,Cash,Room form hope positive same sign opportunity.
2024-12-12,Entertainment,397.84,Card,Call significant chair probably impact determine sell.
2024-06-27,Food,173.64,Card,Adult good reflect son director.
2025-01-25,Transport,219.3,Online,Production right set generation heavy.
2024-09-25,Shopping,340.59,Cash,Late argue collection name series conference always.
2025-03-25,Miscellaneous,444.44,Online,Race build difference.
2024-07-12,Food,159.52,Cash,Apply discover other clear role.
2024-11-20,Education,66.02,Online,Brother loss since home.
2024-05-05,Entertainment,114.81,Online,Ready point purpose ask structure speak.
2024-04-15,Food,34.71,Card,Card popular decision fear mean remember conference fight.
2025-01-24,Miscellaneous,303.1,Online,Skill reveal consider true score keep six.
2024-08-24,Health,432.63,Cash,Also including become degree lose once sense.
2024-06-24,Health,82.23,Cash,All free laugh fly or end worry.
2024-05-03,Food,64.87,Card,Exactly understand read good focus development already.
2025-02-09,Shopping,364.5,Cash,Choice like response investment hour evidence score.
2024-05-03,Bills,443.39,Cash,Lot account include wish beautiful with.
2024-09-08,Bills,487.7,Cash,Structure where inside participant car begin.
2025-02-17,Shopping,497.17,Cash,Better magazine trouble game read care.
2024-09-18,Health,417.83,Cash,Audience take company allow week.
2024-12-07,Miscellaneous,460.73,Card,Phone long coach team catch bag represent but.
2024-11-28,Transport,236.74,Card,Spend stop senior.
2025-02-25,Health,110.16,Card,Much head thousand half traditional particularly.
2024-05-03,Bills,41.07,Card,Today lose reason serve forward act would glass.
2024-10-08,Transport,154.32,Cash,Body quite common.
2024-10-07,Bills,424.23,Online,Sound thus behavior on foot.
2025-01-26,Transport,438.09,Online,Occur or mention half step personal push.
2024-12-30,Transport,491.56,Online,Somebody increase bad what.
2024-11-04,Entertainment,316.13,Card,She bill scientist.
2024-04-07,Education,345.02,Online,Experience truth ok dinner about boy none player.
2025-02-08,Food,421.61,Cash,Focus argue enough magazine.
2024-09-20,Bills,353.27,Card,Try college dog firm anyone help.
2024-09-05,Education,223.86,Online,Police fact data appear identify.
2025-03-28,Health,258.81,Card,Teach run sound quickly.
